3日动量,Madif10:60,ATR7,10:100ATR,价速10,开盘收益,label
0.88,0.468,0.0294,0.97,-1.5e-05,0.53,1
0.76,0.6129,0.0282,0.93,-1.7e-05,-0.32,1
0.38,0.7426,0.0238,0.79,-1.7e-05,-0.5,1
2.4,1.0062,0.0292,0.96,-1.5e-05,0.0,1
2.28,1.4075,0.0264,0.87,-1.6e-05,-0.73,0
0.47,1.6749,0.0267,0.89,-1.7e-05,-0.51,1
0.0,1.9323,0.0217,0.74,-1.7e-05,-0.13,-1
-0.74,2.0517,0.0218,0.74,-1.7e-05,-0.1,-1
-1.86,2.1911,0.0237,0.81,-1.7e-05,0.13,-1
-1.65,2.255,0.0237,0.81,-2e-05,0.54,-1
-0.7,2.253,0.0192,0.65,-2e-05,0.57,-1
-1.46,2.164,0.0221,0.75,-1.9e-05,0.03,-1
-0.98,2.0493,0.0208,0.71,-1.9e-05,0.06,-1
-2.14,1.6378,0.0235,0.79,-2e-05,1.11,-1
-0.44,1.3153,0.025,0.84,-1.8e-05,0.03,1
0.16,0.8829,0.0245,0.82,-1.8e-05,0.76,-1
-0.94,0.5161,0.0265,0.9,-1.7e-05,-0.41,1
1.96,0.2647,0.0278,0.95,-1.7e-05,0.32,1
0.95,0.112,0.0267,0.91,-1.7e-05,-0.38,-1
-1.1,-0.0668,0.0288,0.99,-1.6e-05,-0.51,-1
-1.44,-0.2317,0.027,0.93,-1.6e-05,0.22,-1
0.55,-0.2464,0.0277,0.95,-1.6e-05,0.29,1
2.92,-0.1563,0.0282,0.97,-1.5e-05,0.73,1
0.77,0.0203,0.027,0.93,-1.6e-05,-1.02,-1
-1.14,0.0573,0.025,0.88,-1.7e-05,-0.77,-1
-0.27,0.2216,0.0241,0.85,-1.8e-05,0.42,1
-2.26,0.194,0.0267,0.93,-1.6e-05,0.13,-1
-2.48,0.0423,0.0252,0.88,-1.7e-05,0.35,0
0.28,-0.0691,0.0221,0.78,-1.8e-05,0.9,1
-0.05,-0.1474,0.0218,0.77,-1.7e-05,0.0,-1
-1.29,-0.2082,0.0237,0.83,-1.7e-05,-0.68,-1
0.11,-0.3189,0.0255,0.91,-1.8e-05,0.52,1
0.45,-0.5577,0.0255,0.92,-1.9e-05,0.68,-1
0.84,-0.6995,0.0231,0.83,-1.8e-05,-0.32,1
0.91,-0.8407,0.0234,0.85,-1.8e-05,0.06,-1
0.39,-0.9332,0.0244,0.89,-1.7e-05,-0.55,1
1.01,-0.8394,0.0221,0.81,-2e-05,0.03,1
-0.39,-0.7924,0.0199,0.75,-2e-05,-0.78,-1
-0.27,-0.7514,0.018,0.69,-2e-05,0.42,1
-1.45,-0.7705,0.0204,0.78,-2e-05,0.13,-1
-3.52,-0.8421,0.0214,0.82,-1.9e-05,0.06,-1
-1.59,-0.9692,0.0219,0.84,-2e-05,1.0,1
0.0,-1.0747,0.0215,0.83,-2e-05,1.17,-1
-0.92,-1.3686,0.0221,0.86,-2.1e-05,-0.42,-1
0.69,-1.5378,0.0248,0.97,-1.9e-05,0.03,1
1.1,-1.7742,0.0258,1.02,-1.9e-05,0.65,-1
0.11,-2.0274,0.0238,0.94,-1.9e-05,-1.14,1
0.34,-2.2051,0.0207,0.83,-1.9e-05,0.33,1
-0.74,-2.4426,0.0205,0.84,-1.8e-05,-0.26,-1
0.17,-2.5041,0.0227,0.92,-1.8e-05,0.2,1
-1.45,-2.5501,0.0262,1.06,-1.8e-05,0.33,-1
-2.52,-2.6653,0.024,0.98,-1.8e-05,-0.23,-1
0.23,-2.6887,0.0231,0.94,-1.9e-05,1.07,1
0.88,-2.6136,0.0254,1.03,-1.7e-05,0.1,1
0.76,-2.6612,0.0265,1.08,-1.8e-05,-0.1,1
-1.1,-2.7702,0.0278,1.13,-1.7e-05,-0.3,-1
-0.87,-2.8395,0.0255,1.04,-1.7e-05,-0.3,1
0.17,-2.9348,0.0235,0.96,-1.6e-05,0.94,-1
0.29,-2.9242,0.0254,1.03,-1.6e-05,-0.23,1
-0.17,-3.1113,0.0257,1.04,-1.7e-05,0.13,-1
-2.46,-3.1174,0.0251,1.02,-1.8e-05,-0.44,-1
-1.59,-3.1306,0.0245,1.0,-1.7e-05,0.77,1
-0.12,-3.168,0.0225,0.92,-1.7e-05,0.78,-1
-0.36,-3.3023,0.0224,0.91,-1.9e-05,-0.03,-1
0.3,-3.3616,0.0204,0.84,-2e-05,-0.1,1
0.24,-3.3418,0.0187,0.77,-2.1e-05,0.0,-1
0.17,-3.3269,0.0185,0.76,-2.1e-05,-0.14,1
0.9,-3.2904,0.0158,0.66,-2.3e-05,0.1,1
0.17,-3.3398,0.0155,0.65,-2.4e-05,-0.21,-1
-0.05,-3.2872,0.0154,0.65,-2.4e-05,-0.17,1
1.13,-3.0539,0.0164,0.69,-2.6e-05,0.1,1
0.83,-2.9042,0.0155,0.65,-2.7e-05,-0.07,0
0.35,-2.6521,0.0152,0.64,-2.7e-05,-0.63,1
0.94,-2.4363,0.0157,0.67,-2.7e-05,-0.07,1
0.23,-2.2357,0.0154,0.66,-2.8e-05,-0.14,-1
-2.16,-2.1144,0.0177,0.76,-2.5e-05,-0.28,-1
-2.05,-2.048,0.0187,0.8,-2.4e-05,0.24,-1
-1.49,-2.0713,0.0187,0.81,-2.3e-05,1.08,-1
-1.43,-2.1149,0.0188,0.81,-2.4e-05,0.1,-1
-0.18,-2.1805,0.0187,0.81,-2.4e-05,0.77,0
-0.79,-2.3533,0.0194,0.84,-2.4e-05,0.11,-1
-0.54,-2.5376,0.0202,0.87,-2.3e-05,0.32,1
-0.3,-2.7464,0.0178,0.77,-2.3e-05,0.0,-1
-0.12,-2.9605,0.0169,0.74,-2.3e-05,-0.18,1
0.0,-3.196,0.0148,0.65,-2.4e-05,0.36,-1
-2.38,-3.3458,0.0184,0.8,-2.3e-05,-0.07,-1
-1.23,-3.5773,0.0202,0.89,-2.2e-05,0.25,1
-0.18,-3.6865,0.0192,0.85,-2.3e-05,0.97,-1
-0.8,-3.7865,0.0194,0.85,-2.2e-05,-0.14,1
0.12,-3.9477,0.0189,0.84,-2.2e-05,0.55,0
0.31,-4.004,0.0198,0.88,-2.3e-05,-0.15,1
-0.5,-4.1179,0.0217,0.97,-2.2e-05,-0.04,-1
-1.5,-4.2219,0.0191,0.86,-2.2e-05,-0.44,-1
0.18,-4.3243,0.0175,0.78,-2.2e-05,0.7,1
5.59,-3.8466,0.0275,1.2,-1.6e-05,0.29,1
4.59,-3.4484,0.0267,1.18,-1.7e-05,-0.88,-1
-0.84,-3.1093,0.0287,1.26,-1.7e-05,-2.36,-1
-0.72,-2.7097,0.0295,1.3,-1.6e-05,0.41,1
-0.6,-2.3879,0.0282,1.25,-1.7e-05,-0.15,-1
0.24,-2.0401,0.0297,1.33,-1.6e-05,0.37,1
-0.85,-1.8512,0.0319,1.42,-1.5e-05,-0.34,-1
-2.84,-1.6497,0.0231,1.03,-1.5e-05,0.22,-1
-1.04,-1.4198,0.0228,1.01,-1.5e-05,1.24,1
-1.55,-1.3364,0.0232,1.04,-1.5e-05,0.41,-1
-1.36,-1.5837,0.0225,1.0,-1.9e-05,0.04,1
0.63,-1.7826,0.0252,1.12,-1.7e-05,1.02,1
0.44,-1.9375,0.0235,1.04,-1.8e-05,0.11,1
-0.69,-2.1244,0.0224,1.0,-1.8e-05,-0.49,-1
1.88,-1.9651,0.0362,1.55,-1.3e-05,-0.15,1
4.62,-1.8856,0.0408,1.72,-1.2e-05,0.37,1
0.86,-1.8048,0.0414,1.73,-1.2e-05,-1.3,-1
0.84,-1.4965,0.0439,1.83,-1.1e-05,-1.3,1
1.71,-1.229,0.0412,1.72,-1.1e-05,0.26,-1
-0.66,-0.8889,0.0411,1.73,-1.2e-05,-0.78,-1
-0.48,-0.5397,0.0418,1.76,-1.2e-05,0.15,0
-0.3,-0.2561,0.0268,1.14,-1.2e-05,0.0,-1
-0.24,0.0372,0.0231,0.98,-1.2e-05,0.0,1
0.36,0.3997,0.0211,0.9,-1.2e-05,0.38,1
1.63,0.6667,0.0192,0.82,-1.7e-05,-0.34,1
1.26,0.7933,0.0185,0.8,-1.9e-05,-0.04,-1
0.29,0.9934,0.02,0.86,-2e-05,-0.6,1
-0.65,0.9934,0.0187,0.81,-2.3e-05,0.11,-1
-1.18,0.9927,0.0181,0.79,-2.3e-05,-0.34,-1
-0.9,0.9817,0.0187,0.82,-2.2e-05,0.83,-1
-2.64,0.8405,0.0217,0.94,-2.1e-05,-0.15,-1
-2.66,0.6967,0.0205,0.88,-2e-05,0.42,-1
-0.49,0.5648,0.0222,0.97,-2e-05,1.38,1
1.12,0.4708,0.0212,0.92,-2e-05,0.31,1
2.73,0.3789,0.0239,1.03,-1.9e-05,-0.19,1
2.39,0.3326,0.0251,1.09,-1.8e-05,-0.46,1
0.3,0.2598,0.0249,1.08,-1.8e-05,-1.11,-1
-0.54,0.2355,0.0235,1.02,-1.8e-05,-0.19,-1
-0.3,0.2311,0.0237,1.03,-1.7e-05,-0.04,0
-1.57,0.194,0.0247,1.07,-1.7e-05,0.38,-1
-1.69,0.278,0.0238,1.03,-1.9e-05,0.31,-1
0.42,0.426,0.0201,0.88,-1.9e-05,0.73,1
-3.07,0.3374,0.0262,1.12,-1.6e-05,-0.27,-1
-3.23,0.2112,0.0259,1.11,-1.6e-05,1.11,1
-0.82,-0.1035,0.0244,1.04,-1.7e-05,1.0,-1
-2.08,-0.4987,0.0245,1.05,-1.7e-05,0.0,-1
-1.02,-0.8972,0.0231,1.0,-1.7e-05,0.54,-1
-0.64,-1.2977,0.0238,1.03,-1.9e-05,0.47,-1
0.83,-1.6207,0.0258,1.11,-1.8e-05,-0.12,1
1.03,-1.862,0.0191,0.82,-1.9e-05,0.47,-1
0.32,-2.0503,0.0194,0.84,-1.8e-05,-0.43,1
0.38,-2.3609,0.0182,0.79,-1.8e-05,-0.31,-1
-0.83,-2.4424,0.017,0.74,-2.3e-05,-0.2,-1
-1.28,-2.5871,0.0165,0.72,-2.4e-05,0.31,-1
-1.09,-2.6742,0.0161,0.71,-2.5e-05,0.36,-1
0.12,-2.6551,0.0145,0.64,-2.6e-05,0.2,1
-0.19,-2.6728,0.0157,0.7,-2.5e-05,0.32,-1
0.19,-2.619,0.0157,0.7,-2.4e-05,-0.32,1
4.3,-2.4032,0.023,1.0,-2e-05,0.52,1
3.36,-2.2411,0.0235,1.04,-2e-05,-0.6,0
2.12,-2.0218,0.0271,1.18,-1.8e-05,-2.19,1
3.18,-1.6424,0.0287,1.25,-1.7e-05,0.0,1
0.67,-1.2823,0.0285,1.25,-1.7e-05,-1.49,-1
0.42,-0.8258,0.0274,1.21,-1.7e-05,-0.28,1
-0.36,-0.4051,0.0274,1.21,-1.6e-05,-0.08,-1
4.1,0.2745,0.0312,1.33,-1.3e-05,-0.16,1
5.98,1.0046,0.0322,1.39,-1.3e-05,0.49,1
0.92,1.6621,0.0322,1.38,-1.2e-05,-3.7,1
0.23,2.1174,0.0317,1.35,-1.4e-05,-0.12,-1
0.4,2.5882,0.0338,1.43,-1.3e-05,-0.24,1
-0.28,2.8649,0.0364,1.53,-1.3e-05,0.12,-1
-0.05,3.1505,0.0372,1.56,-1.3e-05,-0.65,1
3.34,3.4633,0.0348,1.42,-1.1e-05,0.73,1
2.97,3.8853,0.0335,1.37,-1.1e-05,-0.2,1
-0.39,4.5976,0.0321,1.3,-1.1e-05,-2.25,-1
0.83,4.8835,0.0339,1.37,-1.3e-05,-0.66,1
3.8,5.19,0.0355,1.42,-1.2e-05,0.98,1
2.92,5.5159,0.0377,1.48,-1.2e-05,-1.39,1
1.18,5.8451,0.0387,1.51,-1.1e-05,-2.48,1
-0.74,6.0328,0.0332,1.29,-1.1e-05,0.89,-1
-1.49,6.3695,0.0347,1.34,-1.2e-05,-0.69,-1
-0.21,6.5853,0.0351,1.36,-1.1e-05,1.1,1
-1.67,6.4229,0.0375,1.44,-1.2e-05,0.0,-1
2.0,6.3436,0.0441,1.65,-1e-05,-0.12,1
4.18,6.6244,0.0399,1.48,-1e-05,1.64,1
-0.79,6.5477,0.0421,1.55,-1e-05,-3.03,-1
-2.16,6.4184,0.0415,1.52,-1e-05,-0.28,-1
0.58,6.2564,0.0444,1.61,-1e-05,0.91,1
2.15,6.1157,0.0444,1.6,-1e-05,0.36,1
0.58,6.0522,0.0425,1.52,-1e-05,-0.94,1
0.47,6.1352,0.0334,1.19,-1e-05,-0.2,1
0.1,5.9444,0.0411,1.45,-9e-06,0.04,-1
-0.84,5.9989,0.0377,1.33,-1e-05,-0.55,-1
2.84,5.8727,0.0424,1.47,-1e-05,0.31,1
4.77,5.9655,0.0421,1.45,-1e-05,0.35,1
1.64,6.1505,0.0407,1.39,-1.1e-05,-2.48,1
0.6,6.411,0.0381,1.3,-1.1e-05,-1.16,1
3.38,6.5662,0.0457,1.54,-1e-05,-0.12,1
3.42,6.8271,0.04,1.34,-1e-05,0.19,1
0.53,7.0784,0.0422,1.4,-1e-05,-3.04,1
0.82,7.2892,0.0377,1.27,-1e-05,0.46,1
-0.63,7.3624,0.041,1.36,-1e-05,-0.5,-1
-1.78,7.6758,0.0428,1.42,-1e-05,-0.46,-1
-1.71,7.5783,0.0455,1.5,-1e-05,0.76,-1
-2.8,7.2917,0.0411,1.34,-1e-05,0.19,-1
-1.88,6.9956,0.0415,1.35,-1e-05,1.47,-1
-4.29,6.289,0.0501,1.6,-8e-06,1.12,-1
-4.71,5.6365,0.049,1.56,-9e-06,0.85,-1
-0.26,4.9967,0.0448,1.41,-9e-06,2.25,1
-0.95,4.215,0.0477,1.5,-9e-06,0.18,-1
-0.15,3.5128,0.0484,1.51,-9e-06,0.26,1
4.83,3.0044,0.0521,1.6,-9e-06,0.36,1
3.12,2.5406,0.0537,1.64,-8e-06,-1.28,-1
-5.68,1.8861,0.0557,1.65,-7e-06,-1.72,-1
-1.59,1.5228,0.0628,1.89,-7e-06,1.53,1
4.94,1.2553,0.0632,1.9,-7e-06,2.3,1
-0.73,1.1083,0.0632,1.89,-7e-06,-2.83,-1
-1.65,1.0128,0.0608,1.83,-7e-06,0.07,1
-1.05,0.8902,0.0554,1.65,-7e-06,0.57,-1
-2.47,0.7514,0.0571,1.68,-7e-06,0.56,-1
-2.39,0.5533,0.0452,1.33,-7e-06,0.53,-1
-0.75,0.2079,0.0388,1.14,-8e-06,1.05,1
0.59,-0.105,0.0442,1.27,-8e-06,0.52,1
-1.46,-0.2309,0.0411,1.18,-9e-06,-0.28,-1
-0.81,-0.4943,0.0418,1.2,-1e-05,0.14,1
5.02,-0.6335,0.0477,1.34,-9e-06,0.73,1
3.87,-0.6925,0.0419,1.18,-1e-05,-0.59,-1
0.0,-0.7533,0.0402,1.13,-1e-05,-2.6,1
0.0,-0.761,0.0405,1.13,-1e-05,0.1,-1
-2.25,-0.7826,0.0365,1.01,-1.1e-05,-0.24,-1
-1.89,-0.7611,0.0372,1.04,-1e-05,0.55,1
-3.87,-0.8703,0.0464,1.26,-9e-06,1.05,-1
-4.12,-1.0168,0.0391,1.07,-1e-05,0.98,0
-0.27,-1.0721,0.0391,1.06,-1e-05,1.42,-1
-0.11,-1.1724,0.041,1.12,-1e-05,0.27,1
0.28,-1.4277,0.0404,1.1,-1.2e-05,0.0,1
-0.89,-1.6948,0.0389,1.05,-1.1e-05,-0.2,-1
-0.05,-1.9425,0.0379,1.03,-1.1e-05,0.91,1
1.01,-2.1836,0.0268,0.73,-1.1e-05,-0.41,1
0.0,-2.338,0.0269,0.73,-1.2e-05,-0.41,-1
-0.67,-2.5171,0.0269,0.73,-1.3e-05,-0.58,-1
-1.39,-2.5557,0.0255,0.69,-1.6e-05,0.61,-1
-0.33,-2.5976,0.0259,0.71,-1.6e-05,0.44,1
-0.05,-2.6695,0.0241,0.65,-1.6e-05,0.71,-1
-0.22,-2.6538,0.0242,0.66,-1.6e-05,-0.54,1
3.69,-2.5202,0.0317,0.85,-1.3e-05,0.61,1
3.22,-2.3997,0.0301,0.8,-1.5e-05,-0.77,-1
-3.45,-2.3868,0.0365,0.96,-1.3e-05,-1.74,-1
-1.81,-2.3251,0.0407,1.07,-1.2e-05,-0.03,1
0.79,-2.3031,0.0418,1.09,-1.1e-05,2.03,-1
-1.39,-2.2649,0.0437,1.14,-1.1e-05,-0.66,-1
-0.67,-2.2546,0.042,1.09,-1.1e-05,0.07,0
1.75,-2.1261,0.04,1.03,-1e-05,0.76,1
2.71,-1.9776,0.0424,1.08,-1e-05,-0.36,1
1.16,-1.8052,0.0364,0.93,-1e-05,-0.99,1
0.49,-1.7466,0.0332,0.84,-1.1e-05,-0.33,1
-0.49,-1.6986,0.0327,0.83,-1.1e-05,-0.5,-1
-0.16,-1.5057,0.0307,0.78,-1.2e-05,0.17,1
0.05,-1.3657,0.0311,0.79,-1.3e-05,0.69,-1
-1.86,-1.2338,0.0287,0.73,-1.3e-05,-0.69,-1
-1.27,-1.073,0.0264,0.68,-1.4e-05,0.53,1
1.9,-0.852,0.0301,0.76,-1.3e-05,0.62,1
3.19,-0.6534,0.0315,0.8,-1.4e-05,0.2,1
2.3,-0.473,0.0315,0.79,-1.3e-05,-1.27,1
0.48,-0.3367,0.0311,0.78,-1.3e-05,-0.81,-1
-0.26,-0.204,0.0299,0.76,-1.4e-05,-0.46,1
-1.56,-0.1401,0.0294,0.75,-1.4e-05,0.23,-1
-1.45,-0.0911,0.0321,0.82,-1.4e-05,0.16,1
0.1,-0.0223,0.0277,0.71,-1.4e-05,0.49,-1
2.29,0.1995,0.0298,0.76,-1.3e-05,0.13,1
1.97,0.4101,0.0282,0.72,-1.3e-05,0.0,-1
-0.85,0.5614,0.0275,0.7,-1.4e-05,-1.47,-1
-1.12,0.6052,0.0297,0.77,-1.5e-05,0.52,-1
-0.59,0.5829,0.028,0.72,-1.5e-05,-0.06,1
-0.76,0.5629,0.0267,0.69,-1.5e-05,0.49,-1
-1.68,0.4995,0.0268,0.69,-1.5e-05,0.03,-1
-1.75,0.474,0.0224,0.58,-1.6e-05,0.49,-1
-2.37,0.3586,0.0248,0.65,-1.5e-05,0.52,-1
-3.84,0.135,0.0324,0.84,-1.3e-05,0.48,-1
-2.48,-0.2318,0.0305,0.79,-1.4e-05,1.52,1
-0.81,-0.6221,0.0307,0.8,-1.4e-05,0.78,-1
-0.23,-0.963,0.0308,0.8,-1.4e-05,-0.13,1
-0.23,-1.3211,0.033,0.86,-1.4e-05,0.29,-1
-4.0,-1.8035,0.0378,0.99,-1.2e-05,0.16,-1
-3.33,-2.2324,0.0382,1.0,-1.2e-05,0.48,-1
-6.53,-2.8175,0.044,1.13,-9e-06,2.22,-1
-6.06,-3.2153,0.0577,1.46,-8e-06,-0.47,1
-1.03,-3.6797,0.0604,1.53,-8e-06,3.52,-1
-0.96,-4.0411,0.0611,1.54,-8e-06,-0.59,1
3.33,-4.2715,0.0668,1.67,-7e-06,0.46,1
2.6,-4.5395,0.0625,1.56,-7e-06,0.03,-1
-0.75,-5.0057,0.0612,1.55,-7e-06,-0.95,-1
-1.33,-5.302,0.0507,1.28,-7e-06,-0.52,-1
-0.12,-5.3854,0.0411,1.04,-7e-06,0.7,1
1.28,-5.5155,0.0387,0.98,-8e-06,0.46,1
-1.34,-5.3708,0.04,1.01,-9e-06,-0.85,-1
-2.09,-5.349,0.0317,0.8,-1.1e-05,0.43,-1
2.52,-5.0535,0.0345,0.88,-1.1e-05,0.42,1
9.27,-4.3637,0.0471,1.17,-9e-06,0.12,1
3.03,-4.1001,0.0505,1.25,-9e-06,-1.6,-1
-2.13,-3.7904,0.0514,1.27,-9e-06,-2.45,1
0.98,-3.5234,0.0518,1.29,-9e-06,1.09,0
-1.27,-3.2719,0.0508,1.27,-9e-06,-0.03,-1
-3.33,-3.1128,0.0537,1.34,-9e-06,-0.09,-1
-4.42,-3.0474,0.0544,1.35,-8e-06,0.73,-1
-2.25,-2.9547,0.0408,1.02,-9e-06,0.67,1
2.89,-2.6483,0.0411,1.04,-8e-06,1.8,1
1.47,-2.6005,0.0398,1.0,-8e-06,-0.87,-1
-1.31,-2.8095,0.04,1.01,-1e-05,-0.72,-1
-0.63,-2.9038,0.0381,0.96,-1.1e-05,0.2,-1
-2.97,-3.0982,0.0391,0.99,-1.1e-05,0.52,-1
-1.33,-3.2377,0.0378,0.96,-1.1e-05,0.26,1
1.24,-3.3464,0.0394,1.01,-1e-05,0.57,1
2.51,-3.2446,0.037,0.96,-1e-05,-0.83,1
2.25,-3.0561,0.0348,0.92,-1.1e-05,0.11,-1
0.94,-2.8498,0.0339,0.9,-1.1e-05,-1.11,1
1.19,-2.7489,0.0362,0.96,-1.2e-05,0.31,1
-0.31,-2.5997,0.0342,0.91,-1.2e-05,-0.2,-1
-0.62,-2.4659,0.0318,0.85,-1.2e-05,-0.2,-1
0.37,-2.3056,0.031,0.83,-1.2e-05,0.2,1
4.26,-1.8732,0.0334,0.89,-1.1e-05,-0.28,1
4.11,-1.5215,0.0321,0.86,-1.2e-05,-0.26,1
0.0,-1.1555,0.0344,0.93,-1.2e-05,-1.36,-1
-1.43,-0.9137,0.0341,0.92,-1.2e-05,-0.28,-1
-1.02,-0.6408,0.0487,1.28,-9e-06,0.0,0
0.66,-0.4209,0.0517,1.37,-9e-06,0.89,1
0.0,-0.2482,0.0529,1.39,-9e-06,0.33,-1
-1.08,-0.0724,0.0488,1.28,-9e-06,-0.75,-1
-0.72,0.099,0.0501,1.31,-9e-06,0.22,-1
-1.28,0.2341,0.0528,1.38,-8e-06,0.36,-1
1.28,0.2955,0.0541,1.41,-9e-06,-0.22,1
2.16,0.3345,0.0384,1.02,-9e-06,0.52,-1
-0.48,0.3722,0.0365,0.97,-9e-06,-0.77,-1
-0.72,0.4398,0.0347,0.92,-9e-06,0.27,-1
-0.12,0.5091,0.0341,0.9,-1.1e-05,-0.45,1
0.42,0.5517,0.0331,0.88,-1.2e-05,0.56,1
1.39,0.6536,0.0281,0.75,-1.3e-05,-0.34,1
1.33,0.7758,0.0237,0.64,-1.4e-05,-0.03,1
-0.17,0.8956,0.0221,0.59,-1.5e-05,-0.39,-1
0.77,1.0703,0.0205,0.55,-1.7e-05,-0.08,1
6.42,1.294,0.0304,0.8,-1.4e-05,0.19,1
6.89,1.6073,0.031,0.82,-1.3e-05,-1.02,1
1.74,1.9398,0.0321,0.84,-1.3e-05,-2.22,1
1.88,2.3136,0.0394,1.02,-1.2e-05,-0.91,1
0.44,2.6552,0.0422,1.1,-1.1e-05,0.22,-1
-1.96,2.9801,0.0474,1.24,-1.1e-05,-0.77,-1
-2.98,3.1904,0.0514,1.33,-1e-05,0.33,-1
-2.11,3.3417,0.0417,1.09,-1e-05,0.49,1
0.68,3.5139,0.0402,1.06,-9e-06,1.22,1
-1.59,3.6077,0.0434,1.14,-9e-06,-0.24,-1
-2.93,3.3989,0.0369,0.97,-1e-05,-0.11,-1
-2.42,3.0685,0.0374,0.98,-1e-05,1.17,-1
-1.28,2.7628,0.0331,0.88,-1.1e-05,0.3,1
0.47,2.3764,0.0291,0.77,-1.2e-05,0.81,1
1.29,2.056,0.0311,0.82,-1.2e-05,-0.46,1
1.53,1.804,0.0315,0.83,-1.2e-05,0.32,1
-1.33,1.5592,0.0298,0.79,-1.3e-05,-0.51,-1
0.11,1.4195,0.0305,0.8,-1.3e-05,-0.43,1
1.41,1.3356,0.028,0.74,-1.3e-05,0.54,-1
-0.86,1.2644,0.029,0.77,-1.4e-05,-0.57,-1
-1.68,1.1819,0.0297,0.78,-1.4e-05,0.19,-1
-1.69,1.1477,0.0265,0.7,-1.5e-05,0.38,-1
0.23,1.1178,0.0261,0.7,-1.5e-05,0.22,1
1.96,1.1089,0.0254,0.68,-1.4e-05,0.38,1
0.05,0.9911,0.0242,0.64,-1.5e-05,-0.32,-1
-1.22,0.8399,0.027,0.71,-1.4e-05,-0.43,-1
-1.18,0.7617,0.027,0.72,-1.5e-05,0.19,-1
-1.77,0.5476,0.028,0.74,-1.5e-05,0.38,-1
-0.53,0.3556,0.0272,0.72,-1.5e-05,0.4,1
1.38,0.2267,0.0308,0.82,-1.4e-05,0.24,1
2.58,0.1983,0.0302,0.8,-1.4e-05,-0.05,1
-0.05,0.1459,0.0301,0.8,-1.4e-05,-0.53,-1
-0.46,0.095,0.0285,0.76,-1.4e-05,-0.32,1
0.47,-0.0176,0.0292,0.77,-1.4e-05,0.35,-1
-0.76,-0.0877,0.0288,0.76,-1.4e-05,-0.53,-1
-1.41,-0.1907,0.0295,0.78,-1.4e-05,0.64,-1
-1.36,-0.2512,0.0249,0.66,-1.5e-05,0.11,-1
-1.79,-0.3427,0.0251,0.67,-1.5e-05,0.27,-1
-1.38,-0.4393,0.0238,0.64,-1.5e-05,0.27,1
1.46,-0.5389,0.0235,0.63,-1.6e-05,0.56,1
-1.21,-0.7855,0.0255,0.68,-1.6e-05,-0.21,-1
-2.46,-0.9545,0.0234,0.63,-1.6e-05,-0.13,1
-1.29,-1.2184,0.0277,0.74,-1.5e-05,0.8,-1
3.26,-1.2606,0.0364,0.97,-1.2e-05,1.32,1
3.49,-1.433,0.0351,0.94,-1.3e-05,-1.16,-1
-0.89,-1.4764,0.0365,1.0,-1.3e-05,-1.6,1
-0.72,-1.5431,0.0384,1.07,-1.2e-05,0.19,-1
-1.26,-1.5579,0.0345,0.97,-1.2e-05,0.48,-1
-0.85,-1.5908,0.0362,1.02,-1.2e-05,0.08,-1
-0.73,-1.7492,0.0311,0.89,-1.2e-05,0.48,-1
0.79,-1.682,0.0247,0.71,-1.3e-05,0.0,1
1.96,-1.5537,0.0262,0.75,-1.2e-05,0.05,1
0.79,-1.3898,0.0245,0.7,-1.4e-05,-0.56,-1
0.96,-1.3992,0.0251,0.72,-1.5e-05,-0.45,1
1.2,-1.3552,0.0262,0.76,-1.5e-05,0.13,1
1.25,-1.2552,0.0272,0.78,-1.5e-05,-0.19,1
0.83,-1.1246,0.0267,0.77,-1.6e-05,-0.24,-1
-1.41,-1.0109,0.0255,0.74,-1.6e-05,-0.46,-1
-1.42,-0.8883,0.0239,0.72,-1.6e-05,0.24,-1
-0.23,-0.75,0.0239,0.73,-1.6e-05,0.19,1
-1.62,-0.7142,0.0238,0.73,-1.6e-05,0.19,-1
-2.33,-0.7296,0.0221,0.68,-1.7e-05,0.24,-1
-0.73,-0.7309,0.0197,0.61,-1.7e-05,0.73,-1
-1.59,-0.8666,0.0231,0.71,-1.7e-05,0.44,-1
-1.96,-1.0347,0.0218,0.68,-1.8e-05,-0.44,-1
-0.24,-1.2836,0.0205,0.64,-2e-05,0.8,1
-0.87,-1.5931,0.0225,0.71,-1.8e-05,0.22,-1
-3.5,-1.9116,0.0235,0.74,-1.7e-05,-0.22,-1
-2.46,-2.2226,0.0254,0.8,-1.6e-05,0.63,-1
-0.19,-2.6075,0.0267,0.84,-1.6e-05,1.02,-1
0.25,-2.8647,0.0237,0.75,-1.7e-05,-0.08,1
-0.84,-3.1648,0.0252,0.81,-1.6e-05,0.17,-1
0.19,-3.3272,0.0284,0.91,-1.5e-05,-0.06,1
1.37,-3.4508,0.0265,0.86,-1.6e-05,0.42,-1
1.42,-3.4623,0.0255,0.82,-1.5e-05,-0.78,1
0.64,-3.5254,0.0248,0.8,-1.5e-05,0.33,-1
-2.29,-3.6248,0.0247,0.8,-1.5e-05,-0.58,-1
-2.88,-3.6049,0.0277,0.9,-1.5e-05,0.39,-1
-1.49,-3.5886,0.0264,0.86,-1.6e-05,0.53,-1
0.0,-3.5668,0.0247,0.8,-1.6e-05,0.84,1
-0.59,-3.6117,0.0258,0.85,-1.5e-05,-0.25,-1
-1.05,-3.6365,0.0224,0.74,-1.6e-05,0.11,-1
-0.79,-3.7283,0.0222,0.74,-1.7e-05,0.17,-1
